Hospitalisierung_Faelle,AnzahlFall,Bev,Bundesland_Id,Altersgruppe,Meldedatum,Bundesland,Anteil_Hosp_an_Faelle,Hosp_Inzidenz_100TEW,treepred
39,509,3669491,0,alle,2021-03-01,Gesamt,0.07830356798803977,1.1,0.12453737315177324
37,74,3669491,0,alle,2021-03-08,Gesamt,0.49343497858422325,1,0.12453737315177324
32,680,3669491,0,alle,2021-03-15,Gesamt,0.05879749234975641,0.9,0.12453737315177324
35,882,3669491,0,alle,2021-03-22,Gesamt,0.05452819941512324,1,0.12453737315177324
42,782,3669491,0,alle,2021-03-29,Gesamt,0.07807907336467101,1.1,0.12453737315177324
42,321,3669491,0,alle,2021-04-05,Gesamt,0.19082761124090508,1.1,0.12453737315177324
41,807,3669491,0,alle,2021-04-12,Gesamt,0.07545104757035785,1.1,0.12453737315177324
39,839,3669491,0,alle,2021-04-19,Gesamt,0.08483028245606815,1.1,0.12453737315177324
44,924,3669491,0,alle,2021-04-26,Gesamt,0.0679073214786465,1.2,0.12453737315177324
31,701,3669491,0,alle,2021-05-03,Gesamt,0.07700388282734581,0.8,0.12453737315177324
24,556,3669491,0,alle,2021-05-10,Gesamt,0.07496135295058634,0.7,0.12453737315177324
17,413,3669491,0,alle,2021-05-17,Gesamt,0.08024431126823857,0.5,0.12453737315177324
13,79,3458264,0,alle,2021-05-24,Gesamt,0.23168445497509735,0.4,0.09397566853493632
7,201,3669491,0,alle,2021-05-31,Gesamt,0.058076241909300226,0.2,0.12453737315177324
6,117,3669491,0,alle,2021-06-07,Gesamt,0.1169035830855015,0.2,0.12453737315177324
3,62,3669491,0,alle,2021-06-14,Gesamt,0.07226138938615737,0.1,0.11089919432756591
2,58,3265030,0,alle,2021-06-21,Gesamt,0.060686627687953854,0.1,0.0983690826401077
1,40,3669491,0,alle,2021-06-28,Gesamt,0.021561843318323986,0,0.11089919432756591
1,72,3669491,0,alle,2021-07-05,Gesamt,0.01564972498910612,0,0.11089919432756591
1,107,3458264,0,alle,2021-07-12,Gesamt,0.013653487703657095,0,0.09397566853493632
2,219,3669491,0,alle,2021-07-19,Gesamt,0.008794588404767855,0.1,0.11089919432756591
4,250,3669491,0,alle,2021-07-26,Gesamt,0.03810920424658352,0.1,0.11089919432756591
5,286,3669491,0,alle,2021-08-02,Gesamt,0.0909311711079275,0.1,0.11089919432756591
8,453,3669491,0,alle,2021-08-09,Gesamt,0.034969637750848825,0.2,0.11089919432756591
12,639,3669491,0,alle,2021-08-16,Gesamt,0.05008412474645666,0.3,0.11089919432756591
11,613,3669491,0,alle,2021-08-23,Gesamt,0.056504584150771864,0.3,0.11089919432756591
15,662,3669491,0,alle,2021-08-30,Gesamt,0.042141143553697226,0.4,0.11089919432756591
14,719,3669491,0,alle,2021-09-06,Gesamt,0.04774372440210372,0.4,0.11089919432756591
13,722,3669491,0,alle,2021-09-13,Gesamt,0.04452703930872157,0.4,0.11089919432756591
14,593,3669491,0,alle,2021-09-20,Gesamt,0.038843490009922356,0.4,0.11089919432756591
16,598,3669491,0,alle,2021-09-27,Gesamt,0.04426241759415679,0.4,0.11089919432756591
14,620,3669491,0,alle,2021-10-04,Gesamt,0.042197641852780125,0.4,0.11089919432756591
18,670,3669491,0,alle,2021-10-11,Gesamt,0.039439193882748316,0.5,0.11089919432756591
19,857,3669491,0,alle,2021-10-18,Gesamt,0.030969427367446872,0.5,0.11089919432756591
30,917,3669491,0,alle,2021-10-25,Gesamt,0.05375150286511126,0.8,0.11089919432756591
35,1240,3669491,0,alle,2021-11-01,Gesamt,0.04439354776997682,1,0.11089919432756591
33,2210,3669491,0,alle,2021-11-08,Gesamt,0.030478743237141063,0.9,0.07858437751009749
37,2841,3669491,0,alle,2021-11-15,Gesamt,0.028077102246605864,1,0.07858437751009749
37,3131,3669491,0,alle,2021-11-22,Gesamt,0.02048327683594264,1,0.07858437751009749
39,2826,3669491,0,alle,2021-11-29,Gesamt,0.02317196281446119,1.1,0.07858437751009749
38,2647,3669491,0,alle,2021-12-06,Gesamt,0.028862123656932255,1,0.07858437751009749
40,2595,3669491,0,alle,2021-12-13,Gesamt,0.03128270187881643,1.1,0.07858437751009749
37,3004,3669491,0,alle,2021-12-20,Gesamt,0.027526331308620186,1,0.07858437751009749
26,2418,3669491,0,alle,2021-12-27,Gesamt,0.024013199650850758,0.7,0.07858437751009749
25,3718,3669491,0,alle,2022-01-03,Gesamt,0.015072142975687909,0.7,0.07858437751009749
38,6990,3669491,0,alle,2022-01-10,Gesamt,0.01250674875616264,1,0.07858437751009749
38,8580,3669491,0,alle,2022-01-17,Gesamt,0.012570344769887703,1,0.05504233832499185
30,14324,3669491,0,alle,2022-01-24,Gesamt,0.005571385786203046,0.8,0.05504233832499185
32,12501,3669491,0,alle,2022-01-31,Gesamt,0.0061950769193874575,0.9,0.05504233832499185
35,10838,3669491,0,alle,2022-02-07,Gesamt,0.0067155270308606844,1,0.05504233832499185
42,9196,3669491,0,alle,2022-02-14,Gesamt,0.00923598341023319,1.1,0.05504233832499185
28,8780,3669491,0,alle,2022-02-21,Gesamt,0.007066763483000776,0.8,0.05504233832499185
33,6756,3669491,0,alle,2022-02-28,Gesamt,0.008910071996361348,0.9,0.05504233832499185
27,5475,3669491,0,alle,2022-03-07,Gesamt,0.00843555550347446,0.7,0.05504233832499185
30,9762,3669491,0,alle,2022-03-14,Gesamt,0.005830348405269287,0.8,0.05504233832499185
31,9050,3669491,0,alle,2022-03-21,Gesamt,0.0060345298571382235,0.8,0.05504233832499185
28,7185,3669491,0,alle,2022-03-28,Gesamt,0.006695735730105346,0.8,0.05504233832499185
